*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

	Preceding states: {89}
[54] Type --> '(' . Type_opt ')'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
	Follow set: {')'}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {89}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {89}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {89}
[59] TypeConstant --> . 'string'
	Preceding states: {89}
[60] PrimitiveType --> . 'void'
	Preceding states: {89}
[61] PrimitiveType --> . 'int'
	Preceding states: {89}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {89}
[63] PrimitiveType --> . 'char'
	Preceding states: {89}
[64] PrimitiveType --> . 'real'
	Preceding states: {89}
[65] FunctionType --> . Type '->' Type
	Preceding states: {89}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {89}
[66] FunctionType --> '(' . Types_opt ')' '->' Type
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
	Follow set: {')'}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {89}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {89}
[80] CollectionType --> . SetType
	Preceding states: {89}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {89}
[84] SetKind --> . 'set'
	Preceding states: {89}
[85] NonSetKind --> . 'bag'
	Preceding states: {89}
[86] NonSetKind --> . 'list'
	Preceding states: {89}
[87] SetKind_opt --> .
	Preceding states: {89}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {89}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {89}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {89}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {89}
[92] TypeTerm --> . 'ID'
	Preceding states: {89}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {89}
[94] Types_opt --> .
	Preceding states: {89}
	Lookahead set: {')'}
[95] Types_opt --> . Types
	Preceding states: {89}
[96] Types --> . Type
	Preceding states: {89}
[97] Types --> . Types ',' Type
	Preceding states: {89}
-----------------------------
With Type_opt, go to state 151
With Types_opt, go to state 152
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With Type, go to state 153
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With '<', go to state 99
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With 'ID', go to state 104
With Types, go to state 134

=============================
STATE NUMBER: 90
=============================
[55] Type --> '[' . PrimitiveType ']'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
	Follow set: {']'}
[60] PrimitiveType --> . 'void'
	Preceding states: {90}
[61] PrimitiveType --> . 'int'
	Preceding states: {90}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {90}
[63] PrimitiveType --> . 'char'
	Preceding states: {90}
[64] PrimitiveType --> . 'real'
	Preceding states: {90}
-----------------------------
With PrimitiveType, go to state 147
With 'void', go to state 94
With 'int', go to state 148
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 149

=============================
STATE NUMBER: 91
=============================
[56] $ACTION12$ --> .
	Preceding states: {91}
	Lookahead set: {'ID'}
[57] Type --> 'forall' . $ACTION12$ TypeParameters '.' Type
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {'ID'}
-----------------------------
With $ACTION12$, go to state 143

=============================
STATE NUMBER: 92
=============================
[58] TypeConstant --> PrimitiveType .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 93
=============================
[59] TypeConstant --> 'string' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 94
=============================
[60] PrimitiveType --> 'void' .
	Preceding states: {20, 79, 89, 90, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 344, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 95
=============================
[61] PrimitiveType --> 'int' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[90] IntRangeType --> 'int' . '..' 'int'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
-----------------------------
With '..', go to state 116

=============================
STATE NUMBER: 96
=============================
[62] PrimitiveType --> 'boolean' .
	Preceding states: {20, 79, 89, 90, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 344, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 97
=============================
[63] PrimitiveType --> 'char' .
	Preceding states: {20, 79, 89, 90, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 344, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 98
=============================
[64] PrimitiveType --> 'real' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[91] RealRangeType --> 'real' . '..' 'real'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
-----------------------------
With '..', go to state 141

=============================
STATE NUMBER: 99
=============================
[46] Type --> . TypeConstant
	Preceding states: {99}
[47] Type --> . FunctionType
	Preceding states: {99}
[48] Type --> . TupleType
	Preceding states: {99}
[49] Type --> . ArrayType
	Preceding states: {99}
[50] Type --> . CollectionType
	Preceding states: {99}
[51] Type --> . IntRangeType
	Preceding states: {99}
[52] Type --> . RealRangeType
	Preceding states: {99}
[53] Type --> . TypeTerm
	Preceding states: {99}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {99}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {99}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {99}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {99}
[59] TypeConstant --> . 'string'
	Preceding states: {99}
[60] PrimitiveType --> . 'void'
	Preceding states: {99}
[61] PrimitiveType --> . 'int'
	Preceding states: {99}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {99}
[63] PrimitiveType --> . 'char'
	Preceding states: {99}
[64] PrimitiveType --> . 'real'
	Preceding states: {99}
[65] FunctionType --> . Type '->' Type
	Preceding states: {99}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {99}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {99}
[67] TupleType --> '<' . TupleTypeComponents '>'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
	Follow set: {'>'}
[68] TupleTypeComponents --> . Types_opt
	Preceding states: {99}
[69] TupleTypeComponents --> . NamedTupleTypeComponents
	Preceding states: {99}
[70] NamedTupleTypeComponents --> . NamedTupleTypeComponent
	Preceding states: {99}
[71] NamedTupleTypeComponents --> . NamedTupleTypeComponents ',' NamedTupleTypeComponent
	Preceding states: {99}
[72] NamedTupleTypeComponent --> . 'ID' Typing
	Preceding states: {99}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {99}
[80] CollectionType --> . SetType
	Preceding states: {99}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {99}
[84] SetKind --> . 'set'
	Preceding states: {99}
[85] NonSetKind --> . 'bag'
	Preceding states: {99}
[86] NonSetKind --> . 'list'
	Preceding states: {99}
[87] SetKind_opt --> .
	Preceding states: {99}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {99}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {99}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {99}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {99}
[92] TypeTerm --> . 'ID'
	Preceding states: {99}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {99}
[94] Types_opt --> .
	Preceding states: {99}
	Lookahead set: {'>'}
[95] Types_opt --> . Types
	Preceding states: {99}
[96] Types --> . Type
	Preceding states: {99}
[97] Types --> . Types ',' Type
	Preceding states: {99}
-----------------------------
With TupleTypeComponents, go to state 130
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With Type, go to state 107
With '<', go to state 99
With Types_opt, go to state 131
With NamedTupleTypeComponents, go to state 132
With NamedTupleTypeComponent, go to state 133
With Types, go to state 134
With 'ID', go to state 135
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14

=============================
STATE NUMBER: 100
=============================
[80] CollectionType --> SetType .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 101
=============================
[81] CollectionType --> NonSetKind . '{' Type_opt '}'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
-----------------------------
With '{', go to state 127

=============================
STATE NUMBER: 102
=============================
[89] SetType --> SetKind_opt . '{' Type_opt '}'
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345, 359}
-----------------------------
With '{', go to state 123

=============================
STATE NUMBER: 103
=============================
[88] SetKind_opt --> SetKind .
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235}
	Lookahead set: {'{'}
-----------------------------

=============================
STATE NUMBER: 104
=============================
This state has conflicts:

Resolved   S/R conflict: choosing S105	over R92, 	on input '('
-----------------------------
[92] TypeTerm --> 'ID' .
	Preceding states: {20, 79, 89, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[93] TypeTerm --> 'ID' . '(' Types ')'
	Preceding states: {20, 79, 89, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235}
-----------------------------
With '(', go to state 105

=============================
STATE NUMBER: 105
=============================
[46] Type --> . TypeConstant
	Preceding states: {105}
[47] Type --> . FunctionType
	Preceding states: {105}
[48] Type --> . TupleType
	Preceding states: {105}
[49] Type --> . ArrayType
	Preceding states: {105}
[50] Type --> . CollectionType
	Preceding states: {105}
[51] Type --> . IntRangeType
	Preceding states: {105}
[52] Type --> . RealRangeType
	Preceding states: {105}
[53] Type --> . TypeTerm
	Preceding states: {105}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {105}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {105}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {105}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {105}
[59] TypeConstant --> . 'string'
	Preceding states: {105}
[60] PrimitiveType --> . 'void'
	Preceding states: {105}
[61] PrimitiveType --> . 'int'
	Preceding states: {105}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {105}
[63] PrimitiveType --> . 'char'
	Preceding states: {105}
[64] PrimitiveType --> . 'real'
	Preceding states: {105}
[65] FunctionType --> . Type '->' Type
	Preceding states: {105}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {105}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {105}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {105}
[80] CollectionType --> . SetType
	Preceding states: {105}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {105}
[84] SetKind --> . 'set'
	Preceding states: {105}
[85] NonSetKind --> . 'bag'
	Preceding states: {105}
[86] NonSetKind --> . 'list'
	Preceding states: {105}
[87] SetKind_opt --> .
	Preceding states: {105}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {105}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {105}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {105}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {105}
[92] TypeTerm --> . 'ID'
	Preceding states: {105}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {105}
[93] TypeTerm --> 'ID' '(' . Types ')'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {')'}
[96] Types --> . Type
	Preceding states: {105}
[97] Types --> . Types ',' Type
	Preceding states: {105}
-----------------------------
With Types, go to state 106
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With Type, go to state 107
With '<', go to state 99
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With 'ID', go to state 104

=============================
STATE NUMBER: 106
=============================
[93] TypeTerm --> 'ID' '(' Types . ')'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
[97] Types --> Types . ',' Type
	Preceding states: {105}
-----------------------------
With ')', go to state 120
With ',', go to state 121

=============================
STATE NUMBER: 107
=============================
[65] FunctionType --> Type . '->' Type
	Preceding states: {99, 105, 345}
[73] ArrayType --> Type . '[' IndexType ']'
	Preceding states: {99, 105, 345}
[96] Types --> Type .
	Preceding states: {99, 105, 345}
	Lookahead set: {'>', ')', ','}
-----------------------------
With '->', go to state 108
With '[', go to state 109

=============================
STATE NUMBER: 108
=============================
[46] Type --> . TypeConstant
	Preceding states: {108}
[47] Type --> . FunctionType
	Preceding states: {108}
[48] Type --> . TupleType
	Preceding states: {108}
[49] Type --> . ArrayType
	Preceding states: {108}
[50] Type --> . CollectionType
	Preceding states: {108}
[51] Type --> . IntRangeType
	Preceding states: {108}
[52] Type --> . RealRangeType
	Preceding states: {108}
[53] Type --> . TypeTerm
	Preceding states: {108}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {108}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {108}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {108}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {108}
[59] TypeConstant --> . 'string'
	Preceding states: {108}
[60] PrimitiveType --> . 'void'
	Preceding states: {108}
[61] PrimitiveType --> . 'int'
	Preceding states: {108}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {108}
[63] PrimitiveType --> . 'char'
	Preceding states: {108}
[64] PrimitiveType --> . 'real'
	Preceding states: {108}
[65] FunctionType --> . Type '->' Type
	Preceding states: {108}
[65] FunctionType --> Type '->' . Type
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {108}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {108}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {108}
[80] CollectionType --> . SetType
	Preceding states: {108}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {108}
[84] SetKind --> . 'set'
	Preceding states: {108}
[85] NonSetKind --> . 'bag'
	Preceding states: {108}
[86] NonSetKind --> . 'list'
	Preceding states: {108}
[87] SetKind_opt --> .
	Preceding states: {108}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {108}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {108}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {108}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {108}
[92] TypeTerm --> . 'ID'
	Preceding states: {108}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {108}
-----------------------------
With Type, go to state 119
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With '<', go to state 99
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With 'ID', go to state 104

=============================
STATE NUMBER: 109
=============================
[73] ArrayType --> Type '[' . IndexType ']'
	Preceding states: {79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Follow set: {']'}
[74] IndexType --> . IntType_opt
	Preceding states: {109}
[75] IndexType --> . MapIndexType
	Preceding states: {109}
[76] IntType_opt --> .
	Preceding states: {109}
	Lookahead set: {']'}
[77] IntType_opt --> . 'int'
	Preceding states: {109}
[78] MapIndexType --> . SetType
	Preceding states: {109}
[79] MapIndexType --> . IntRangeType
	Preceding states: {109}
[84] SetKind --> . 'set'
	Preceding states: {109}
[87] SetKind_opt --> .
	Preceding states: {109}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {109}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {109}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {109}
-----------------------------
With IndexType, go to state 110
With IntType_opt, go to state 111
With MapIndexType, go to state 112
With SetType, go to state 113
With IntRangeType, go to state 114
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'int', go to state 115

=============================
STATE NUMBER: 110
=============================
[73] ArrayType --> Type '[' IndexType . ']'
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
-----------------------------
With ']', go to state 118

=============================
STATE NUMBER: 111
=============================
[74] IndexType --> IntType_opt .
	Preceding states: {109, 359}
	Lookahead set: {']'}
-----------------------------

=============================
STATE NUMBER: 112
=============================
[75] IndexType --> MapIndexType .
	Preceding states: {109, 359}
	Lookahead set: {']'}
-----------------------------

=============================
STATE NUMBER: 113
=============================
[78] MapIndexType --> SetType .
	Preceding states: {109, 359}
	Lookahead set: {']'}
-----------------------------

=============================
STATE NUMBER: 114
=============================
[79] MapIndexType --> IntRangeType .
	Preceding states: {109, 359}
	Lookahead set: {']'}
-----------------------------

=============================
STATE NUMBER: 115
=============================
[77] IntType_opt --> 'int' .
	Preceding states: {109, 359}
	Lookahead set: {']'}
[90] IntRangeType --> 'int' . '..' 'int'
	Preceding states: {109, 359}
-----------------------------
With '..', go to state 116

=============================
STATE NUMBER: 116
=============================
[90] IntRangeType --> 'int' '..' . 'int'
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345, 359}
-----------------------------
With 'int', go to state 117

=============================
STATE NUMBER: 117
=============================
[90] IntRangeType --> 'int' '..' 'int' .
	Preceding states: {20, 79, 89, 99, 105, 108, 109, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345, 359}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 118
=============================
[73] ArrayType --> Type '[' IndexType ']' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 119
=============================
This state has conflicts:

Resolved   S/R conflict: choosing S108	over R65, 	on input '->'
Resolved   S/R conflict: choosing S109	over R65, 	on input '['
-----------------------------
[65] FunctionType --> Type . '->' Type
	Preceding states: {108}
[65] FunctionType --> Type '->' Type .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[73] ArrayType --> Type . '[' IndexType ']'
	Preceding states: {108}
-----------------------------
With '->', go to state 108
With '[', go to state 109

=============================
STATE NUMBER: 120
=============================
[93] TypeTerm --> 'ID' '(' Types ')' .
	Preceding states: {20, 79, 89, 99, 105, 108, 121, 123, 127, 145, 155, 163, 229, 235, 341, 343, 345}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '->', '.', '[', ']', '(', ')', ';', '=', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 121
=============================
[46] Type --> . TypeConstant
	Preceding states: {121}
[47] Type --> . FunctionType
	Preceding states: {121}
[48] Type --> . TupleType
	Preceding states: {121}
[49] Type --> . ArrayType
	Preceding states: {121}
[50] Type --> . CollectionType
	Preceding states: {121}
[51] Type --> . IntRangeType
	Preceding states: {121}
[52] Type --> . RealRangeType
	Preceding states: {121}
[53] Type --> . TypeTerm
	Preceding states: {121}
[54] Type --> . '(' Type_opt ')'
	Preceding states: {121}
[55] Type --> . '[' PrimitiveType ']'
	Preceding states: {121}
[57] Type --> . 'forall' $ACTION12$ TypeParameters '.' Type
	Preceding states: {121}
[58] TypeConstant --> . PrimitiveType
	Preceding states: {121}
[59] TypeConstant --> . 'string'
	Preceding states: {121}
[60] PrimitiveType --> . 'void'
	Preceding states: {121}
[61] PrimitiveType --> . 'int'
	Preceding states: {121}
[62] PrimitiveType --> . 'boolean'
	Preceding states: {121}
[63] PrimitiveType --> . 'char'
	Preceding states: {121}
[64] PrimitiveType --> . 'real'
	Preceding states: {121}
[65] FunctionType --> . Type '->' Type
	Preceding states: {121}
[66] FunctionType --> . '(' Types_opt ')' '->' Type
	Preceding states: {121}
[67] TupleType --> . '<' TupleTypeComponents '>'
	Preceding states: {121}
[73] ArrayType --> . Type '[' IndexType ']'
	Preceding states: {121}
[80] CollectionType --> . SetType
	Preceding states: {121}
[81] CollectionType --> . NonSetKind '{' Type_opt '}'
	Preceding states: {121}
[84] SetKind --> . 'set'
	Preceding states: {121}
[85] NonSetKind --> . 'bag'
	Preceding states: {121}
[86] NonSetKind --> . 'list'
	Preceding states: {121}
[87] SetKind_opt --> .
	Preceding states: {121}
	Lookahead set: {'{'}
[88] SetKind_opt --> . SetKind
	Preceding states: {121}
[89] SetType --> . SetKind_opt '{' Type_opt '}'
	Preceding states: {121}
[90] IntRangeType --> . 'int' '..' 'int'
	Preceding states: {121}
[91] RealRangeType --> . 'real' '..' 'real'
	Preceding states: {121}
[92] TypeTerm --> . 'ID'
	Preceding states: {121}
[93] TypeTerm --> . 'ID' '(' Types ')'
	Preceding states: {121}
[97] Types --> Types ',' . Type
	Preceding states: {89, 99, 105, 343, 345}
	Follow set: {'>', ')', ','}
-----------------------------
With Type, go to state 122
With TypeConstant, go to state 81
With FunctionType, go to state 82
With TupleType, go to state 83
With ArrayType, go to state 84
With CollectionType, go to state 85
With IntRangeType, go to state 86
With RealRangeType, go to state 87
With TypeTerm, go to state 88
With '(', go to state 89
With '[', go to state 90
With 'forall', go to state 91
With PrimitiveType, go to state 92
With 'string', go to state 93
With 'void', go to state 94
With 'int', go to state 95
With 'boolean', go to state 96
With 'char', go to state 97
With 'real', go to state 98
With '<', go to state 99
With SetType, go to state 100
With NonSetKind, go to state 101
With SetKind_opt, go to state 102
With SetKind, go to state 103
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With 'ID', go to state 104

=============================
STATE NUMBER: 122
=============================
[65] FunctionType --> Type . '->' Type
	Preceding states: {121}
[73] ArrayType --> Type . '[' IndexType ']'
	Preceding states: {121}
[97] Types --> Types ',' Type .
	Preceding states: {89, 99, 105, 343, 345}
	Lookahead set: {'>', ')', ','}
-----------------------------
With '->', go to state 108
With '[', go to state 109

=============================
STATE NUMBER: 123
